Date : 2024-06-07 23:08:31
Directory : d:\project_tech\vis_front
Total : 67 files,  22971 codes, 165 comments, 362 blanks, all 23498 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         22 |     18,997 |          0 |         21 |     19,018 |
| Vue        |         18 |      1,800 |         40 |        159 |      1,999 |
| JavaScript |         24 |      1,698 |         91 |        164 |      1,953 |
| SQL        |          1 |        451 |         33 |          9 |        493 |
| Markdown   |          1 |         14 |          0 |          8 |         22 |
| HTML       |          1 |         11 |          1 |          1 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         67 |     22,971 |        165 |        362 |     23,498 |
| vis_back_demo                                                                           |         30 |      2,062 |         18 |         72 |      2,152 |
| vis_back_demo (Files)                                                                   |          3 |        720 |          7 |          6 |        733 |
| vis_back_demo\data                                                                      |          1 |        524 |          0 |         25 |        549 |
| vis_back_demo\mock                                                                      |         18 |        720 |          0 |         17 |        737 |
| vis_back_demo\router                                                                    |          8 |         98 |         11 |         24 |        133 |
| vis_front_demo                                                                          |         37 |     20,909 |        147 |        290 |     21,346 |
| vis_front_demo (Files)                                                                  |          5 |     17,614 |          3 |         13 |     17,630 |
| vis_front_demo\build                                                                    |          7 |        451 |         40 |         56 |        547 |
| vis_front_demo\config                                                                   |          3 |         39 |         25 |         19 |         83 |
| vis_front_demo\src                                                                      |         22 |      2,805 |         79 |        202 |      3,086 |
| vis_front_demo\src (Files)                                                              |          2 |         37 |          6 |         10 |         53 |
| vis_front_demo\src\components                                                           |         14 |      1,466 |         20 |        118 |      1,604 |
| vis_front_demo\src\data                                                                 |          2 |        975 |         33 |         34 |      1,042 |
| vis_front_demo\src\router                                                               |          1 |         16 |          1 |          4 |         21 |
| vis_front_demo\src\views                                                                |          3 |        311 |         19 |         36 |        366 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
